,postcode,lon,lat
0,5571,4.97830552524816,50.145229203958436
1,5080,4.823040677097621,50.51802156697481
2,5543,4.844595751539798,50.16549170513231
3,3581,5.248218029108467,51.090098965515864
4,3583,5.173248093354319,51.047686051880795
5,3590,5.417426449396492,50.91148333449561
6,3640,5.72880856924644,51.17115647372937
7,3717,5.425422103675053,50.72596086466414
8,3891,5.176326978380318,50.750593993217784
9,3980,5.069536263946347,51.054783189174685
10,8553,3.421563782290278,50.80839107751576
11,6870,5.313902123517168,50.03690455420123
12,7504,3.330381410370858,50.58098203970654
13,7822,3.843981476859054,50.6471815598948
14,1401,4.358076642200513,50.617663557366754
15,1460,4.259715332494394,50.64085582622058
16,2640,4.461040132890298,51.17463975833746
17,2382,5.052107033848186,51.44976104267063
18,2310,4.767494274523639,51.35514942435804
19,2547,4.497806447410268,51.12769847424817
20,2845,4.33556593193733,51.10729376871485
21,2060,4.376134025032607,51.248447820724365
22,2627,4.342687429249923,51.12267361693446
23,2381,5.006010075392751,51.41131354672353
24,2150,4.487687146271747,51.19145932067747
25,2387,4.903894210159396,51.41641400189452
26,3472,5.006373148835371,50.89424346153927
27,3272,4.946307973458278,51.01625602737977
28,3212,4.790029690256198,50.8747668407872
29,1640,4.373732794655721,50.744496059136004
30,3450,5.10532003006251,50.89500693999195
31,1540,4.03604040962386,50.722404957481096
32,9473,4.050302142583166,50.89809663996499
33,9112,4.029177437791314,51.16014232146869
34,9031,3.633046770040216,51.051202535013374
35,9308,4.029669760417315,50.9673651621167
36,4730,6.140831297731922,50.649166334686754
37,4632,5.722308262380486,50.65314739422452
38,4351,5.341979782980764,50.6969029287981
39,4480,5.3906389321157775,50.54940848302819
40,4910,5.792942482132827,50.479293293663225
41,7510,3.347229563836705,50.602611637589625
42,7020,3.972124117938859,50.4951508161205
43,6534,4.346616190652407,50.34868908709587
44,7860,3.827655959321268,50.70782135153303
45,7330,3.817290433716811,50.4500706332298
46,7864,3.86465888313695,50.73219062587638
47,7100,4.19011154300274,50.48132422290698
48,6531,4.311671935515356,50.31812045059716
49,3722,5.409332424911175,50.855692119449934
50,8550,3.339351438011737,50.80547297509661
51,8691,2.63603213658728,50.976301824160764
52,8700,3.337406906128884,50.99997764926436
53,8760,3.295037936851297,50.95105389378751
54,6840,5.431672182519433,49.8424024694399
55,6983,5.628599161615838,50.130140819937175
56,6987,5.482531103545013,50.225561542216425
57,3120,4.7091988945381225,50.99429271970909
58,1541,3.9925589861453323,50.70447653722278
59,3270,4.977675317891447,50.97091251522217
60,5351,5.147327658298041,50.441864713360246
61,5540,4.832756422482895,50.2078836754068
62,5550,4.913132884291834,49.81215041837728
63,3582,5.28067689900486,51.07062776310164
64,3850,5.193628950060383,50.87456504009532
65,8480,3.024847844311923,51.130084962134525
66,8570,3.464043077530356,50.84340914962332
67,8830,3.064023303516668,50.98182637352017
68,8978,2.640712715251963,50.847277895421854
69,3300,4.941172558459968,50.80922727420936
70,3401,5.087728599429149,50.718032360518414
71,3210,4.835081689733584,50.88357963294684
72,1501,4.262453273944151,50.73746200178331
73,1950,4.471344481505892,50.845386982127444
74,9771,3.502755671894199,50.882928824884424
75,9190,4.018028609943872,51.21058097517089
76,9051,3.67704044443779,51.020835067310294
77,9700,3.6110882628986483,50.848018865686875
78,9770,3.529963191351794,50.916145054810755
79,4181,5.57670059087153,50.42561167704621
80,4342,5.455776383600718,50.68356624247208
81,4161,5.512449688843039,50.50232901763118
82,4650,5.806874439823573,50.60668764857255
83,4257,5.210981477843381,50.712009582693646
84,6210,4.445996016740626,50.53834844566403
85,7802,3.72930171411901,50.58665419458767
86,6200,4.510607244620078,50.38361148737189
87,7000,3.968502166659133,50.456203480863934
88,7021,4.044682821851172,50.459186960033676
89,1033,4.38605713534583,50.861805515601496
90,1006,4.375234148039785,50.87298266192055
91,1043,4.38605713534583,50.861805515601496
92,1060,4.344697581912635,50.829476307319766
93,1300,4.5719102975057,50.69801921281275
94,2170,4.44450162313264,51.25156639821808
95,2630,4.382521989987779,51.13183400239181
96,7711,3.293799094229236,50.73438991075176
97,6210,4.470914471459328,50.48811219247635
98,7190,4.163406277702188,50.56896913004575
99,1120,4.375234148039785,50.87298266192055
100,1150,4.443103143199102,50.83109966996703
101,1320,4.7850703687239395,50.78029938291994
102,1331,4.546587881040538,50.73537497297937
103,1348,4.610583193636526,50.64437790193214
104,1404,4.2629198483323,50.6042547788242
105,2520,4.599904016207306,51.1851724480689
106,2490,5.189507620442092,51.166344406480725
107,2530,4.507452123689277,51.160670898875395
108,2270,4.759935300337723,51.13916219772636
109,5621,4.565329626632812,50.29540777309948
110,5640,4.650508996795713,50.3263285233684
111,5537,4.796803952608396,50.3335869684532
112,5020,4.873254627779406,50.49563850900468
113,5377,5.303213461804268,50.296262885971046
114,5081,4.775332482316229,50.53704044788278
115,3501,5.353051553893263,50.87972176549938
116,3620,5.645659516356118,50.89998677041696
117,3950,5.587395210052495,51.19088890327587
118,8850,3.204586319277043,50.970720246560504
119,6821,5.298180861291905,49.742933997928546
120,6834,5.119076371486765,49.839895206995465
121,6852,5.124980525130461,49.94920516539996
122,6853,5.161248013672438,49.92614724730353
123,6997,5.580717761285836,50.291261976609114
124,1654,4.274053226347698,50.748563374114006
125,3118,4.707853684749772,50.974437446459724
126,1653,4.298649637605856,50.733773934276996
127,9270,3.857256387642593,51.03888355150804
128,9290,3.959452450769738,51.02452070785009
129,9681,3.603812497797033,50.78349852701911
130,4761,6.305604104635684,50.45179830084449
131,4140,5.6370035682496304,50.507415279953975
132,4877,5.731972613312919,50.58736496113965
133,4670,5.747660575405222,50.680270695887955
134,4750,6.223987444186985,50.479812184949694
135,4780,6.144925075596327,50.284535167130564
136,4051,5.6339567661787555,50.60192572212116
137,4652,5.771850776307537,50.61078931878826
138,7740,3.328838749789718,50.68821665184891
139,6221,4.529097147609301,50.51075215545845
140,7942,3.853156020193236,50.61648174771696
141,7332,3.779560383207146,50.50994439203581
142,7010,3.972124117938859,50.4951508161205
143,6500,4.24543910724317,50.213805173417235
144,6250,4.591784707468043,50.416649525281294
145,7624,3.349949848814559,50.5162241204786
146,7611,3.306893241964832,50.52946413753035
147,7130,4.175446206829685,50.41072051574393
148,6560,4.145436326314291,50.30024640277612
149,5560,4.968684555520797,50.172628492844844
150,5363,5.113867500779082,50.335160801619345
151,5600,4.571891599680242,50.16289384914997
152,5641,4.70307395011975,50.3095092940113
153,5501,4.9526064024415,50.28922251728592
154,5651,4.455249275038879,50.29549130048675
155,5030,4.697014729356807,50.56226114863281
156,5150,4.77748662433658,50.42119091720402
157,3660,5.57135925539233,51.04035063845221
158,8610,2.999517253997901,51.0244017181459
159,8755,3.382269724086246,51.05512431930623
160,6630,5.7247900242378424,49.81114180866708
161,6660,5.785168385349334,50.128849289841654
162,6781,5.855063999433785,49.61176867222083
163,6813,5.458886356855338,49.707492590823946
164,6920,5.111386048020265,50.065483546895
165,1820,4.512768329408151,50.908686915761194
166,1502,4.217983586174801,50.71036726580038
167,3370,4.826380661577238,50.83055983736094
168,1852,4.363325827639951,50.954721858824506
169,1700,4.2578958901376485,50.84856042288083
170,9860,3.770343659379199,50.933609936771354
171,9790,3.500561346729429,50.86191054804526
172,9570,3.843182395813777,50.78878863358732
173,4458,5.578414947135331,50.71433424897992
174,4031,5.577531125648646,50.59185028437595
175,4650,5.771891439181935,50.69098820020856
176,4560,5.369765408196325,50.420737448736794
177,4770,6.13522075073925,50.35694653199721
178,6110,4.377794034073585,50.37221819422906
179,7034,4.00345440389874,50.48200388760719
180,6532,4.269962571572194,50.311942516865784
181,6530,4.296923768430381,50.3444427429975
182,7604,3.536924130255559,50.55086938268508
183,7500,3.389009268205489,50.604136689758725
184,7333,3.800762342554161,50.46581770145303
185,7803,3.78049228040414,50.63179570360427
186,6594,4.162295575481096,50.005375479855154
187,7910,3.530466499652594,50.68754560428395
188,6120,4.392363013422629,50.32368641321891
189,7506,3.351341527703194,50.57378705169133
190,7783,2.878075603084882,50.72755766166643
191,1200,4.431541527426499,50.84789153612173
192,1049,4.408236007087518,50.87001921742844
193,1370,4.877544510544012,50.717769456989686
194,2590,4.654716228104271,51.10495876136289
195,2431,4.9797858609504875,51.06274475941587
196,2801,4.409688494262013,51.048896156279405
197,6769,5.480048194278173,49.61163093704924
198,6044,4.390184365559585,50.439827627940524
199,6030,4.400385045382166,50.40979153641901
200,1780,4.30932217692078,50.90957954247929
201,9402,4.047828651322145,50.819933611266514
202,9920,3.622449773263771,51.10476775744932
203,9185,3.8732661150898062,51.18040422959496
204,9030,3.67853577403129,51.07386417979972
205,9140,4.216570683439023,51.140756480974794
206,4141,5.717120147431578,50.52741912628162
207,4570,5.233448550941895,50.473945293960455
208,6464,4.357438686155878,50.00089209592164
209,7861,3.78733749330221,50.69629991312962
210,7131,4.150309924021009,50.404053619435395
211,7134,4.193661361460719,50.42207407680261
212,6181,4.321858639805036,50.49356069435289
213,7382,3.7233927838207013,50.38275401924759
214,7301,3.820832314996096,50.42392561275431
215,6230,4.390802624362681,50.51181207915504
216,1130,4.375234148039785,50.87298266192055
217,1410,4.403520554166193,50.70976366812478
218,1474,4.470868865304241,50.62720733860356
219,2350,4.885090740973934,51.30529427138714
220,2870,4.291591868087934,51.072368741393966
221,2360,5.004371318046827,51.32073392547652
222,5364,5.124727454236162,50.36563070490373
223,5001,4.821762784969388,50.46995741568755
224,5000,4.854539162275639,50.457759547420494
225,3530,5.421525316021126,51.030095988663966
226,3580,5.223021187980118,51.045748329744264
227,3742,5.532850517898544,50.85271278619866
228,3791,5.883215704808167,50.72970119687923
229,3798,5.77243333760869,50.76051302436153
230,8460,2.9981470486252713,51.19721509326913
231,8582,3.426397560847429,50.75878665269722
232,8640,2.745174468977816,50.92894644794197
233,8690,2.72121062374652,51.01476098287005
234,8791,3.345056110746947,50.87235752687971
235,8880,3.151377215280142,50.87492645636235
236,6600,5.778188594148576,49.99402420506634
237,6688,5.670351880014501,50.0426383250265
238,6692,5.988170180603465,50.28124402586553
239,6980,5.522423987166039,50.15622908507213
240,1860,4.325099323868312,50.943740928977
241,1650,4.312619251793211,50.76625120592787
242,1742,4.135967632453179,50.87573299371628
243,5523,4.8576215645825265,50.279590825418595
244,3800,5.227498079892777,50.798878110258016
245,3941,5.350842696730286,51.156731809260286
246,8554,3.35187787134299,50.76269677519784
247,8904,2.865255587209115,50.89559226356297
248,8954,2.7437920011764882,50.79934939433776
249,8956,2.835750526775866,50.79001022171517
250,8970,2.71933380201441,50.853593199911806
251,6900,5.3662325505714055,50.21249107184126
252,3200,4.8343102291469755,50.98527054969427
253,1674,4.1587223583369575,50.737711397804
254,3054,4.6888035515612625,50.82209967822467
255,3010,4.736791897843723,50.88954206447257
256,3053,4.705482591274831,50.81690502548463
257,1105,4.375234148039785,50.87298266192055
258,1050,4.377065860435231,50.822325604082295
259,2320,4.742741597146226,51.399348468595555
260,2321,4.727615310693475,51.452321282795396
261,2531,4.5362922850200995,51.175995125929624
262,9200,4.084093700934431,51.03696478515703
263,9991,3.5027660082152963,51.18218511767298
264,9180,3.9450631009265003,51.18224611521425
265,9980,3.537156676449163,51.232721096844344
266,9881,3.497725717584676,51.09168561675328
267,9571,3.862983504288937,50.80897937344392
268,4163,5.4738248019136595,50.496045601679796
269,4990,5.794561305962568,50.29409301034046
270,4450,5.547836209240529,50.708868602680006
271,4970,5.950319171761081,50.39359722903743
272,4053,5.607087043742467,50.59057394130485
273,4681,5.675361165537338,50.71604706559913
274,7512,3.384537047241302,50.637541773166404
275,7620,3.3992738246942342,50.5449124056137
276,6142,4.321438240901546,50.38772819346952
277,7862,3.774997362566192,50.7210042912353
278,7300,3.788860299004143,50.428770523273045
279,8370,3.14160121764503,51.29837935392511
280,8430,2.836838059805625,51.17815500112932
281,8680,2.972216833869148,51.09021185685532
282,8740,3.270450267559886,50.99261140625523
283,8900,2.820689990115551,50.81848404852776
284,6662,5.844017287644833,50.104656740274564
285,6672,5.995047199568529,50.203028455680766
286,6860,5.609961908791543,49.80698722514835
287,6970,5.4602215163455154,50.08393238628601
288,1831,4.445229932624749,50.892944354955446
289,3320,4.877610300119027,50.78225179814631
290,5500,4.90622118525634,50.228545842808934
291,5022,4.9080968903714925,50.51703286547315
292,5541,4.832756422482895,50.2078836754068
293,5542,4.840733793518567,50.19203680336448
294,5520,4.850650076002723,50.24596761096666
295,3550,5.294774004254104,51.00902295258934
296,3793,5.872385566958153,50.752388289041704
297,3803,5.147664225873109,50.83301023422726
298,3830,5.336452655385173,50.84595525055639
299,3831,5.332926888163778,50.827012457782146
300,9500,3.886863687606572,50.820983674896276
301,4607,5.741479660950062,50.728569832193
302,4730,6.06781126323219,50.707875064250665
303,4050,5.644405182228874,50.58522465817122
304,4601,5.688323937396018,50.70207095830987
305,4784,6.068295371916776,50.285770240148786
306,4920,5.6700305371182385,50.46110254469126
307,4042,5.571167772120222,50.69186805608346
308,7320,3.647114170315043,50.480332045342706
309,7830,3.939394569601154,50.6479669266252
310,7641,3.426071027351888,50.55998570298441
311,1040,4.375234148039785,50.87298266192055
312,1342,4.5584085198370445,50.68379979985528
313,1472,4.412997016590901,50.62507941120234
314,2200,4.831562156337345,51.183255497155216
315,2900,4.508194509964705,51.26417701511706
316,2240,4.665552049419401,51.22069321522656
317,2940,4.36993960452919,51.337978875586835
318,9570,3.837351919604356,50.820759323517876
319,9830,3.6294698250650823,51.015740803574026
320,9300,4.047007532896995,50.941780843882924
321,9340,3.942331671334093,50.957953814619216
322,9600,3.60759314331646,50.749709459509745
323,9981,3.5397930596762,51.270401617861964
324,9850,3.535967009652099,51.044421243003534
325,9500,3.869191461145281,50.75631465402039
326,9170,4.119502014366569,51.22764907167518
327,4624,5.665233901405933,50.60428331237354
328,4577,5.2879021079343005,50.477535782778155
329,4260,5.115731505060568,50.61047819822582
330,4821,5.884105409196777,50.61429464831296
331,4500,5.181064535082792,50.49945695953772
332,4782,6.255547264540821,50.28086655228511
333,4671,5.674857738316832,50.65534079444836
334,4000,5.576746544206011,50.64100863770039
335,4260,5.175956196264243,50.60532373506875
336,4672,5.707331819981653,50.69333591033592
337,4451,5.5481255356860455,50.68931739251802
338,4621,5.698379831248319,50.62899679344338
339,7823,3.88836464420893,50.635129295259155
340,7191,4.163406277702188,50.56896913004575
341,6462,4.364589916088016,50.06370274451575
342,7623,3.38554306737723,50.50608146948224
343,6075,4.535895485678568,50.47084791169866
344,6020,4.426930454280802,50.41727752258545
345,7601,3.586478486826305,50.52937405342307
346,7061,4.04800871255348,50.519242244798235
347,1020,4.375234148039785,50.87298266192055
348,1090,4.321383766329789,50.881720021988286
349,1301,4.581594841842499,50.7168861193855
350,1330,4.528024961130181,50.7122118597938
351,2610,4.387893089723031,51.16429714238415
352,8301,3.258865480626141,51.31166474283851
353,8310,3.272416934098278,51.21677335757064
354,8421,3.062663199459585,51.26258540478536
355,8647,2.736133320548195,50.97051264978583
356,8660,2.594587604805893,51.0704142079429
357,8800,3.117783451264296,50.94625796358603
358,8820,3.095483897636927,51.062335838080806
359,8957,2.897546098250427,50.759777966611054
360,6686,5.606593809442786,50.06338776348134
361,6698,5.907434542453936,50.32371252905669
362,6742,5.660868788927638,49.64881693322211
363,6836,5.135426679241442,49.792793746138756
364,6850,5.128141991092279,49.89790501802281
365,6921,5.15517535823723,50.06655938330617
366,1931,4.445229932624749,50.892944354955446
367,3130,4.785669137790253,50.99502244496066
368,3012,4.707202587569181,50.92127141131543
369,3271,4.981617466438012,50.99895330058122
370,3724,5.422309843662548,50.83027442474485
371,3746,5.549305842319534,50.86640062480266
372,5024,4.962847303886857,50.49074420495649
373,5170,4.826404009407128,50.38843943711718
374,5590,5.122824767561598,50.25624897081881
375,5333,5.024831035542033,50.38965322349175
376,3650,5.70023659884594,51.03297006986552
377,3665,5.570947431025026,51.00403806391602
378,3720,5.378291083016474,50.86601338435881
379,3970,5.265840257968899,51.12093887157154
380,8770,3.260684729457544,50.921458230622584
381,6640,5.6089347598933355,49.911239171143
382,6660,5.681868604193096,50.1553599185884
383,6687,5.678127382385678,50.08988048136106
384,6717,5.776093147961596,49.75420777419082
385,6761,5.566885790661556,49.55987469152944
386,6950,5.367278074686654,50.1175874690849
387,6990,5.451885055651398,50.268167181605
388,3381,4.958995562242453,50.887760594878145
389,3052,4.710276094943632,50.82559015169222
390,1673,4.181339451829367,50.733790299411545
391,1570,3.9902980751472423,50.74105581245334
392,3140,4.654303955797991,51.00520268020055
393,9032,3.738386889083249,51.115287374583325
394,9630,3.734605343229638,50.87804896694438
395,9130,4.203171492710529,51.29334611618766
396,4540,5.311435799134499,50.55255963122397
397,4367,5.402696581101545,50.716831389555615
398,4834,5.957013126892896,50.59872335953817
399,4602,5.67580876014664,50.68354687061111
400,4020,5.638561209383813,50.639959100598105
401,4300,5.253818432923701,50.69000743206165
402,4608,5.777538738447603,50.714506071689094
403,7712,3.240635140304602,50.721852963883954
404,6032,4.409596474775443,50.382584915377535
405,1081,4.324083268779553,50.86301498471678
406,1050,4.344697581912635,50.829476307319766
407,2330,4.870213713566063,51.370433742714766
408,2500,4.561792200549251,51.13160180554329
409,8650,2.903097456561726,50.98454557706053
410,8750,3.28867923741712,51.06781205827559
411,4120,5.482227353192982,50.53217303794813
412,5576,5.001612601787774,50.05045280411518
413,5352,5.175428601096177,50.460277864723565
414,5570,5.040325265896285,50.08384330829393
415,5644,4.723851662787109,50.288945096747675
416,5522,4.797119069820602,50.284685553110265
417,3510,5.25139545968784,50.95107161633338
418,3512,5.247989672177129,50.91740580040002
419,8434,2.7761610348929393,51.15486680637328
420,8560,3.1507135657129828,50.83983510732439
421,8908,2.8206986206233813,50.8470357900288
422,8972,2.6565612254087982,50.88590312626407
423,6782,5.764544551734923,49.61018109325086
424,6812,5.415493330986141,49.74608658491904
425,6820,5.184128185589924,49.730217343328725
426,9932,3.5474694985779482,51.13340587981811
427,9968,3.675027437464864,51.23188747088605
428,9636,3.689472369568404,50.88835687675334
429,9041,3.772807392554319,51.103064477304066
430,4861,5.785595501682936,50.591685643353806
431,4623,5.686458271555588,50.60129962416622
432,4711,6.036174840569045,50.676511019577944
433,4651,5.794266605981542,50.63955879367363
434,4830,5.934281847498286,50.60246696405553
435,4431,5.496600584080927,50.666242681486686
436,4261,5.167136948633016,50.622509599335125
437,4600,5.701782207365342,50.73709797041671
438,7140,4.236149898184558,50.45668408944778
439,6061,4.4743628566770575,50.40703507741261
440,7730,3.301841086701076,50.68201651214613
441,7521,3.412335241590891,50.5862481736304
442,7110,4.12138559583128,50.474815160866434
443,6567,4.190430142008371,50.321764997657006
444,7334,3.762000064537995,50.47317124088612
445,6211,4.482079376421948,50.503548344357434
446,1070,4.292904442200332,50.828980275263795
447,1325,4.711227589915237,50.67844529926434
448,1440,4.268277717247763,50.67878793707231
449,1457,4.692532525665684,50.61680143779535
450,1470,4.448927543402161,50.60920472279855
451,1490,4.562595910150405,50.62644859932748
452,2620,4.340183148796095,51.14373586065193
453,2860,4.514746404462987,51.064188891317116
454,2550,4.44113168462789,51.128476784411255
455,2390,4.743920598152036,51.28881699322618
456,2470,5.07679040926115,51.267067940052925
457,2460,4.912232894257663,51.22543459542968
458,2890,4.240558354848952,51.062738850754315
459,2000,4.376134025032607,51.248447820724365
460,2140,4.444865773892291,51.2119968157408
461,6830,5.118811913985813,49.7690492821049
462,1830,4.443147468386422,50.91134865371077
463,3128,4.748688160616197,51.00532033491213
464,1933,4.510708348249879,50.85654613816079
465,1703,4.199980231053451,50.83953171216256
466,3050,4.661175687748797,50.82968856103344
467,1731,4.279490957617121,50.90119406509116
468,3294,5.029500582529524,51.00579392278925
469,1750,4.179767578395023,50.820531678444624
470,9472,4.044793082941195,50.87453739606754
471,9680,3.6269285276748473,50.79985672096752
472,9450,4.009634286160399,50.8756806472586
473,9401,4.005803312914622,50.81752760603058
474,9820,3.746326283353625,50.99390732762893
475,4432,5.507243675367365,50.6804582190948
476,4102,5.546491520855183,50.59505274799415
477,4160,5.52289728778049,50.479093496502465
478,4960,6.043258899461595,50.453739832613685
479,4630,5.703208729649861,50.646425643526335
480,7784,2.9191502380038523,50.73920926750211
481,6240,4.548899555935839,50.43504749697217
482,6041,4.443036647141276,50.469348178772314
483,7750,3.504454573678133,50.724482583521386
484,6140,4.322326932134048,50.41166595335169
485,7941,3.83368330549019,50.60955347523937
486,7350,3.708365381453643,50.43469662965351
487,7170,4.245438095287564,50.50169979774876
488,7780,2.9973455635162303,50.784876378600636
489,1041,4.375234148039785,50.87298266192055
490,1046,4.408236007087518,50.87001921742844
491,1402,4.378963304808165,50.589972355763386
492,2323,4.80967875034335,51.39956728747595
493,2400,5.122131871128595,51.241515872832345
494,5376,5.243183871046597,50.36785139207581
495,5530,4.980740469908019,50.335959831796735
496,5573,5.007125330137938,50.126433277720075
497,5361,5.213161131732082,50.30908081792327
498,3600,5.4949237804863404,50.967174345910735
499,3700,5.466938591585194,50.781684646613506
500,3990,5.454253657474964,51.11022210934622
501,8000,3.20718285703363,51.232646001171425
502,8400,2.9203642401745133,51.204054302137884
503,8431,2.836838059805625,51.17815500112932
504,8572,3.494571566290156,50.814377568247124
505,8630,2.6418910560283253,51.044271735015755
506,8670,2.700626980557324,51.121346604412906
507,6671,5.92961403178149,50.22726344766786
508,6810,5.370379239265897,49.68602194700267
509,6832,5.072301176633269,49.81947922854715
510,6952,5.392679674710719,50.14607474972478
511,6953,5.28313182088571,50.130211961412996
512,1745,4.182299556760117,50.96521724874241
513,3321,4.926426805935803,50.75921240989309
514,9690,3.5422652943080513,50.77770082468756
515,9750,3.602442710188111,50.904546303248395
516,9070,3.812266535063497,51.02810615197796
517,9661,3.80065734505077,50.787756729438186
518,9240,4.035908298040555,51.06733279544228
519,9080,3.831947554237734,51.0996990473999
520,4860,5.798373353668578,50.55726408880471
521,1031,4.38605713534583,50.861805515601496
522,1008,4.375234148039785,50.87298266192055
523,1300,4.609958977641858,50.72477661519289
524,1420,4.35823745489421,50.692382997024126
525,4690,5.604165228217777,50.76497607239577
526,4841,5.926423757666302,50.66552462291628
527,4130,5.560415477383841,50.529235561214904
528,7863,3.805295545014342,50.73567380125361
529,6460,4.274520828596977,50.07867277426734
530,6511,4.279981984073648,50.2760472993157
531,7548,3.432493154187059,50.61090861965755
532,7700,3.215028338180876,50.745880794857555
533,8490,3.087844865344226,51.18656071645014
534,8552,3.38591263030068,50.77320484048642
535,8730,3.320853323796497,51.12979244806573
536,8851,3.199656796743239,51.006944651303314
537,6666,5.7210462844278105,50.167698427407615
538,6690,5.811034974448453,50.24765540036063
539,6730,5.512110597659552,49.686161342951024
540,6747,5.653187325004047,49.61238072490389
541,6890,5.235608802219327,49.975033875368666
542,3440,5.118295088901426,50.843150737095876
543,3150,4.633056953501904,50.97836723301938
544,3404,5.099306592202783,50.765882457050026
545,3290,5.098913716877939,51.01216806865579
546,5370,5.234149664913023,50.35324114383989
547,5564,5.067139267601601,50.149633736117195
548,5555,4.998335027623808,49.91362049811571
549,5360,5.160500843183148,50.34906234313159
550,5032,4.7057966491197565,50.522287433980544
551,5380,4.982835996473257,50.546491169184726
552,3621,5.661986840544107,50.928556465051244
553,3770,5.598513740289083,50.80891991474512
554,3790,5.833251300589162,50.74114642464831
555,8210,3.136453758123636,51.13670159091553
556,8720,3.392451077704107,50.94966332294179
557,9930,3.561101157171588,51.11772486118317
558,5334,5.072746307457648,50.37302188907322
559,3545,5.096551633664311,50.93999683513806
560,3001,4.691098755030863,50.85734711667344
561,9050,3.771048231704722,51.03750198876654
562,9890,3.707845020187116,50.91707954807099
563,4530,5.222214523554705,50.593163322500004
564,4252,5.19826638841548,50.654053967275566
565,4783,6.180688245608367,50.26463755987939
566,4041,5.594986028388135,50.69093418992845
567,4771,6.223039487389554,50.363509214258855
568,7033,3.9235572335343902,50.43375629555613
569,6593,4.198874635435978,49.977320436172576
570,6141,4.3214370817388215,50.431992527152396
571,7973,3.727893013309745,50.506654719989385
572,6596,4.269644953625766,49.97898648422563
573,7940,3.861722929654918,50.59845750301012
574,7781,2.966798613727431,50.78946756486205
575,6441,4.352876081381821,50.20256339867955
576,7890,3.727212389829618,50.71588222284948
577,6238,4.425481448298368,50.51380992517715
578,7063,4.006437199983385,50.55742575023612
579,6224,4.578579799842651,50.47621722958689
580,7030,4.013831231106731,50.43872268944256
581,1180,4.361370487792108,50.78987082854528
582,1421,4.339701935206512,50.65760296310933
583,2230,4.899473338402746,51.052403764130105
584,2100,4.46823712928013,51.215898155997046
585,5589,5.254754400757525,50.15317032593864
586,5620,4.682579832709662,50.22859428096972
587,5575,4.885444604221798,49.9929545134084
588,5650,4.43827062667041,50.24835129550285
589,8540,3.366165828303196,50.842562692188935
590,8587,3.380964067986367,50.736639741135924
591,8906,2.808133665110816,50.88168535177004
592,6663,5.729307367811699,50.113443275423265
593,6724,5.584882988483655,49.72469658214863
594,1935,4.47820494125249,50.88338465440317
595,1851,4.378726002200047,50.97142231710905
596,3090,4.532882605153322,50.77131194884989
597,9099,3.738386889083249,51.115287374583325
598,9220,4.120667785433801,51.089266350478
599,9772,3.5577852555788283,50.88931137033742
600,9992,3.408098643383184,51.251803237430686
601,4263,5.181623526805403,50.640256177451256
602,4253,5.194486533626656,50.66735930571338
603,4850,5.950799963358972,50.710827133860704
604,4983,5.8048219706188195,50.35983789190931
605,4030,5.611819695855508,50.62614473189009
606,4837,6.059851595107361,50.57275372512368
607,4190,5.633411249954286,50.39547917259399
608,4731,6.096047243925875,50.69859390393582
609,4950,6.131403389330432,50.50290789629794
610,4684,5.659160032334298,50.73584797043918
611,4250,5.16843188030489,50.67482564884707
612,7540,3.438963243139209,50.65395242995072
613,7181,4.239812278948863,50.56357491577711
614,7760,3.4562005343073072,50.7071975803299
615,7530,3.483051868633904,50.59532756736342
616,7618,3.3403978981578932,50.545235304503116
617,7912,3.606998253102044,50.71244851530913
